country_name,year,total_medals,cumulative_total_medals
Afghanistan,2008,2,2
Afghanistan,2012,2,4
Algeria,1984,4,4
Algeria,1992,4,8
Algeria,1996,6,14
Algeria,2000,10,24
Algeria,2008,4,28
Algeria,2012,2,30
Algeria,2016,4,34
Argentina,1924,12,12
Argentina,1928,14,26
Argentina,1932,8,34
Argentina,1936,15,49
Argentina,1948,14,63
Argentina,1952,11,74
Argentina,1956,4,78
Argentina,1960,4,82
Argentina,1964,2,84
Argentina,1968,4,88
Argentina,1972,2,90
Argentina,1988,4,94
Argentina,1992,3,97
Argentina,1996,6,103
Argentina,2000,9,112
Argentina,2004,14,126
Argentina,2008,14,140
Argentina,2012,9,149
Argentina,2016,9,158
Argentina,2020,6,164
Armenia,1996,4,4
Armenia,2000,2,6
Armenia,2008,10,16
Armenia,2012,4,20
Armenia,2016,8,28
Armenia,2020,8,36
Australasia,1908,10,10
Australasia,1912,14,24
Australia,1896,4,4
Australia,1900,10,14
Australia,1904,8,22
Australia,1920,6,28
Australia,1924,12,40
Australia,1928,8,48
Australia,1932,10,58
Australia,1936,2,60
Australia,1948,26,86
Australia,1952,23,109
Australia,1956,74,183
Australia,1960,44,227
Australia,1964,36,263
Australia,1968,34,297
Australia,1972,35,332
Australia,1976,11,343
Australia,1980,18,361
Australia,1984,50,411
Australia,1988,30,441
Australia,1992,57,498
Australia,1994,2,500
Australia,1996,92,592
Australia,1998,2,594
Australia,2000,127,721
Australia,2002,4,725
Australia,2004,106,831
Australia,2006,4,835
Australia,2008,98,933
Australia,2010,6,939
Australia,2012,75,1014
Australia,2014,6,1020
Australia,2016,63,1083
Australia,2018,6,1089
Australia,2020,95,1184
Australia,2022,8,1192
Austria,1896,10,10
Austria,1900,12,22
Austria,1904,6,28
Austria,1908,2,30
Austria,1912,9,39
Austria,1924,15,54
Austria,1928,17,71
Austria,1932,14,85
Austria,1936,29,114
Austria,1948,24,138
Austria,1952,21,159
Austria,1956,29,188
Austria,1960,17,205
Austria,1964,26,231
Austria,1968,32,263
Austria,1972,16,279
Austria,1976,15,294
Austria,1980,24,318
Austria,1984,8,326
Austria,1988,22,348
Austria,1992,47,395
Austria,1994,18,413
Austria,1996,6,419
Austria,1998,34,453
Austria,2000,7,460
Austria,2002,34,494
Austria,2004,15,509
Austria,2006,47,556
Austria,2008,6,562
Austria,2010,33,595
Austria,2014,35,630
Austria,2016,3,633
Austria,2018,29,662
Austria,2020,14,676
Austria,2022,37,713
Azerbaijan,1996,2,2
Azerbaijan,2000,6,8
Azerbaijan,2004,10,18
Azerbaijan,2008,12,30
Azerbaijan,2012,20,50
Azerbaijan,2016,36,86
Azerbaijan,2020,14,100
Bahamas,1956,3,3
Bahamas,1964,3,6
Bahamas,1992,2,8
Bahamas,1996,2,10
Bahamas,2000,6,16
Bahamas,2004,4,20
Bahamas,2008,4,24
Bahamas,2012,2,26
Bahamas,2016,4,30
Bahamas,2020,4,34
Bahrain,2012,2,2
Bahrain,2016,4,6
Bahrain,2020,2,8
Barbados,2000,2,2
Belarus,1994,4,4
Belarus,1996,30,34
Belarus,1998,4,38
Belarus,2000,34,72
Belarus,2002,2,74
Belarus,2004,28,102
Belarus,2006,2,104
Belarus,2008,31,135
Belarus,2010,6,141
Belarus,2012,23,164
Belarus,2014,12,176
Belarus,2016,18,194
Belarus,2018,6,200
Belarus,2020,14,214
Belarus,2022,4,218
Belgium,1900,32,32
Belgium,1908,16,48
Belgium,1912,12,60
Belgium,1920,72,132
Belgium,1924,28,160
Belgium,1928,8,168
Belgium,1936,4,172
Belgium,1948,19,191
Belgium,1952,9,200
Belgium,1956,4,204
Belgium,1960,8,212
Belgium,1964,6,218
Belgium,1968,5,223
Belgium,1972,4,227
Belgium,1976,12,239
Belgium,1980,2,241
Belgium,1984,9,250
Belgium,1988,4,254
Belgium,1992,6,260
Belgium,1996,12,272
Belgium,1998,2,274
Belgium,2000,12,286
Belgium,2004,6,292
Belgium,2008,4,296
Belgium,2012,6,302
Belgium,2016,12,314
Belgium,2018,2,316
Belgium,2020,14,330
Belgium,2022,4,334
Bermuda,1976,2,2
Bermuda,2020,2,4
Bohemia,1900,4,4
Bohemia,1908,4,8
Botswana,2012,2,2
Botswana,2020,2,4
Brazil,1920,6,6
Brazil,1948,2,8
Brazil,1952,6,14
Brazil,1956,2,16
Brazil,1960,4,20
Brazil,1964,2,22
Brazil,1968,7,29
Brazil,1972,4,33
Brazil,1976,5,38
Brazil,1980,10,48
Brazil,1984,16,64
Brazil,1988,14,78
Brazil,1992,6,84
Brazil,1996,34,118
Brazil,2000,28,146
Brazil,2004,23,169
Brazil,2008,38,207
Brazil,2012,37,244
Brazil,2016,42,286
Brazil,2020,43,329
Bulgaria,1952,2,2
Bulgaria,1956,10,12
Bulgaria,1960,14,26
Bulgaria,1964,20,46
Bulgaria,1968,18,64
Bulgaria,1972,43,107
Bulgaria,1976,46,153
Bulgaria,1980,86,239
Bulgaria,1988,73,312
Bulgaria,1992,33,345
Bulgaria,1996,31,376
Bulgaria,1998,2,378
Bulgaria,2000,26,404
Bulgaria,2002,6,410
Bulgaria,2004,24,434
Bulgaria,2006,2,436
Bulgaria,2008,10,446
Bulgaria,2012,6,452
Bulgaria,2016,6,458
Bulgaria,2020,12,470
Burkina Faso,2020,2,2
Burundi,1996,2,2
Burundi,2016,2,4
Cameroon,1968,2,2
Cameroon,1984,2,4
Cameroon,2000,2,6
Cameroon,2004,2,8
Cameroon,2008,2,10
Cameroon,2012,2,12
Canada,1900,4,4
Canada,1904,12,16
Canada,1908,33,49
Canada,1912,16,65
Canada,1920,18,83
Canada,1924,10,93
Canada,1928,33,126
Canada,1932,45,171
Canada,1936,19,190
Canada,1948,13,203
Canada,1952,8,211
Canada,1956,17,228
Canada,1960,11,239
Canada,1964,16,255
Canada,1968,16,271
Canada,1972,12,283
Canada,1976,28,311
Canada,1980,4,315
Canada,1984,103,418
Canada,1988,33,451
Canada,1992,54,505
Canada,1994,27,532
Canada,1996,46,578
Canada,1998,31,609
Canada,2000,30,639
Canada,2002,35,674
Canada,2004,26,700
Canada,2006,50,750
Canada,2008,42,792
Canada,2010,55,847
Canada,2012,38,885
Canada,2014,52,937
Canada,2016,46,983
Canada,2018,63,1046
Canada,2020,51,1097
Canada,2022,53,1150
Chile,1928,2,2
Chile,1952,4,6
Chile,1956,8,14
Chile,1988,2,16
Chile,2000,2,18
Chile,2004,7,25
Chile,2008,2,27
Chinese Taipei,1960,2,2
Chinese Taipei,1968,2,4
Chinese Taipei,1984,2,6
